bootstrap_rep,aitchison_median,aitchison_p95,U75_median_pp,U95_median_pp
1,3.6351392459497394,5.9857436222187275,1.1564757716062246,1.841370100005678
2,3.683225652979759,5.939769318463857,1.1598615464807813,1.862027487489675
3,3.64559777042119,5.952694862498062,1.1653636565583614,1.8784476471531146
4,3.7108964987089643,5.952848137412824,1.1680916392537968,1.8654515101268545
5,3.67560003803555,5.943360363834399,1.1639156930825143,1.8610195704832948
6,3.6830158731453184,5.955402358077214,1.1718188385359207,1.869641186584758
7,3.7069640174791547,5.968497445963797,1.1794453731376404,1.8751629392228848
8,3.632453178557819,5.964512686182314,1.1621052953224515,1.8658044355805374
9,3.6296681837894496,5.964626198057736,1.168242096295956,1.836844623307984
10,3.6951524271345613,5.962842987967171,1.1691781008864364,1.856315053568589
11,3.676764946248279,5.96199642439658,1.1617130969706824,1.835609940149828
12,3.671396898694332,5.943778574668017,1.1700248462079608,1.8615462302765082
13,3.6656785579440636,5.994378379673265,1.1574240414802859,1.863861553544659
14,3.688980258899043,5.939315968413432,1.1648495908836667,1.8631868833341994
15,3.662337979175069,5.963473452276244,1.169853867353313,1.8616847900744498
16,3.633104968390481,5.938215216649401,1.1638882950937182,1.8475860013957304
17,3.573172021754664,5.897395774383963,1.1646644796521257,1.8701678787196807
18,3.6390377274935672,5.982230098251815,1.1622105208065783,1.8712880261317526
19,3.6804109535368608,5.936258804958871,1.16165925439936,1.8625031695249374
20,3.649512772389026,5.921523820559601,1.1771680987147999,1.8560618052080513
21,3.6810440274918865,5.954377611958565,1.1687788362844462,1.8644683512203466
22,3.688965338629376,5.970945684958236,1.1686406072329625,1.846079356895197
23,3.6506180427002,5.958483958958917,1.1607583761172893,1.8521889343599434
24,3.6836998729125052,5.99656462751138,1.1724019013375853,1.836398173971669
25,3.6248042357084924,5.999415527626872,1.162932746414938,1.8422150067510175
26,3.633304853943955,5.923156765176426,1.1645256598396165,1.8409983245977126
27,3.683302621857241,5.934479256210915,1.166530101604238,1.8439174012713955
28,3.632819592964001,5.9371666726977015,1.1650537930667377,1.8491807822671165
29,3.670187037207569,5.924217688318337,1.162852457193047,1.866337625098216
30,3.6654656336962934,5.945064908245428,1.1615803529485444,1.857099840349453
31,3.664390061896002,5.968551736170085,1.1684166764383872,1.8641088429376254
32,3.6159226310409323,5.919633786361106,1.1688137958728049,1.8609019158057039
33,3.6344096259654237,5.959965550389469,1.1673510204343658,1.8457766648030431
34,3.6434171975919667,5.95202162142961,1.1486636605221379,1.8404817501513069
35,3.6423973425496228,5.9579609508380145,1.1544680620169434,1.8606477292200712
36,3.6416656896644866,5.965005332874292,1.1674924147649144,1.8435998658342523
37,3.6724954574562467,5.978077113745992,1.172313363036362,1.8565672356720304
38,3.6511539698976416,5.953827601651493,1.1687913463505706,1.8568895099795864
39,3.6595169798123393,5.923797331923557,1.1632346252756918,1.8530402255648344
40,3.6178883059335796,5.985927483932194,1.1666593566872054,1.8554845370521615
41,3.700062743988033,5.965162794606777,1.162328117841821,1.8531241548221038
42,3.6383324182857977,5.937187619517507,1.1618200130786906,1.8456507446817656
43,3.61773607548559,5.916466606046822,1.1606418628081725,1.8606250847509147
44,3.6756595627171604,5.955512232523435,1.1646385944792752,1.8485527822626984
45,3.635745033910156,5.909262080802461,1.161527337723091,1.8767660402053983
46,3.633947145739349,5.931756669113625,1.1631343989359726,1.842891562137428
47,3.651164358718497,5.951678371975829,1.1582854634476345,1.8401933463243507
48,3.6518188248952796,5.97686465227457,1.162019997442422,1.8688528500560988
49,3.664313793548871,5.963751795126347,1.16575012706485,1.8437100849181776
50,3.6841068404947603,5.997345788603431,1.1679110040181613,1.8783391360263533
51,3.6367787955641373,5.956629194499067,1.1748921889898007,1.8749803790553754
52,3.656783313977158,5.9756813283908805,1.1583595911442424,1.8461190638948495
53,3.6329643928195243,5.923808072229674,1.1702045090760604,1.8445383025772242
54,3.672191307993258,5.949288799770094,1.1669432249490659,1.8590846559515106
55,3.670077755828988,6.008588797325873,1.171154637065305,1.8344458594305866
56,3.684721565952393,5.957437479713094,1.1621367376942746,1.8639043157335253
57,3.6344719279581406,5.9028027928529685,1.166457702466146,1.8729554214281237
58,3.6632083116518097,5.976688630832205,1.1712680072034893,1.8440455015244916
59,3.691812908919487,5.976813974165873,1.1683884061730796,1.858450793001963
60,3.6088188789825795,5.971151840800932,1.1768924226021447,1.843854060466152
61,3.6213312255503656,5.948221161383354,1.1683307105401626,1.8623649424511717
62,3.6643022222898614,5.974447984008987,1.1597471120448364,1.8651453400426041
63,3.6437318135518315,5.936181467336946,1.1653172778271348,1.8525441051657188
64,3.673125775951055,5.98750433787228,1.1672326101975394,1.856381247819325
65,3.6408656316457058,5.937643243710605,1.1682773079530895,1.8530266820308205
66,3.6990392810673454,6.004323392134419,1.1620300163389277,1.8571531238566568
67,3.634945744052393,5.9672813322924885,1.1597736956224522,1.8365644184238463
68,3.641779888550359,5.922232424832082,1.166346656656196,1.8692107236677273
69,3.6472045141841334,5.951770067982819,1.1599175159397397,1.862189138950255
70,3.6576236035670475,5.983946732761176,1.169248785747681,1.8563030392710143
71,3.6308785792014118,5.929056564982541,1.163457080726146,1.8480033130748756
72,3.613682635026683,5.941752560825962,1.1655109819683422,1.8629901865517944
73,3.686155895861556,5.9717806637186,1.16573629879081,1.8454801306621258
74,3.6782640980334866,5.9956476854295735,1.1603331854558427,1.836209777950288
75,3.6285972032317093,5.984856006134078,1.1774238932465537,1.8744534725181405
76,3.614822354817874,5.949629883177703,1.1592900603650935,1.8554400846740946
77,3.639636061316508,5.969649195696685,1.1772633144901485,1.8514123869854258
78,3.6335908622854793,5.944391364920763,1.1633987093633662,1.8488942207457084
79,3.6525014559260414,5.9336147342594225,1.1646279178306065,1.8463799831534966
80,3.65357134821598,5.964578796107263,1.1661564575979382,1.8580141017764693
81,3.69558677646419,5.982737283226784,1.1654353620176927,1.865615389301095
82,3.614667056359758,5.957499908471425,1.1585123146923726,1.8581000631008089
83,3.6990919063651524,5.9977234653752305,1.1652358973249082,1.863431648239484
84,3.63133401466351,5.965346518267702,1.1706612567866155,1.8690255307278123
85,3.652610389805636,5.970118813349777,1.1567571377105157,1.847809927048652
86,3.6856812477130507,5.947133986007846,1.1641684035854747,1.841951697595165
87,3.6273560589203693,5.987306713470817,1.165167990315748,1.8468142816765378
88,3.6399892942220538,5.933762225230946,1.159029476075917,1.8523230534621566
89,3.654500367543061,5.969486766496575,1.1677431357840624,1.8398274717208243
90,3.6847784196516806,5.969119758146751,1.1704419725325756,1.853595408021349
91,3.5755134357898104,5.922466810556005,1.1574105517455322,1.8745059292623658
92,3.6649721180540458,5.99582248563853,1.172150942705533,1.8573472662365271
93,3.7053067477450687,6.003860239673174,1.1624174284207505,1.879811155670899
94,3.625169113713787,5.944852951840117,1.159375850792197,1.8606491466279942
95,3.6304333720757493,5.954679802989929,1.1604101860390017,1.877367435543031
96,3.648840367181459,6.007120979013955,1.1626533049771237,1.8622976465934422
97,3.6217113381229518,5.942169609540548,1.174038310021157,1.8542838321750987
98,3.608465020011745,5.928321358260462,1.1705151075084999,1.847004901888573
99,3.583192000492254,5.920205335182092,1.1650253173656437,1.829332164333806
100,3.6699084663426005,5.988887944523492,1.1595670492525998,1.8443195580444938
101,3.6885761514251483,5.9375963390754825,1.1747277568102203,1.857295936082465
102,3.669289636876536,5.9917422959513456,1.173061991516791,1.857632071096834
103,3.647886213353235,5.9662498983308225,1.1633896086934654,1.8310387985396457
104,3.5916354372530304,5.898943885943685,1.1735766107135097,1.8633528865721405
105,3.646971711632552,5.968805405228916,1.1641787942667305,1.8629255361914034
106,3.6609684843511054,5.992633917886747,1.1652239618478646,1.88478601963467
107,3.6528911661182297,5.973810758485336,1.1656010433937483,1.870679396577488
108,3.6648477216521878,5.942129103913332,1.1596201971707654,1.8530862738623517
109,3.6166618616018136,5.915219308229643,1.1637603244797547,1.8546295132738564
110,3.654990112921293,5.975671942067916,1.1680773881267672,1.8482433740397397
111,3.586203392449921,5.921159257263314,1.1592199604228475,1.878510496254808
112,3.6338806560331967,5.929219307500127,1.1632205350756557,1.8629526794355389
113,3.6356989443347705,5.944587834700021,1.1605526178349295,1.849179880531766
114,3.6844095199854783,5.938738689497677,1.1513035996754515,1.8513834865827465
115,3.6742741533640166,5.954756111117145,1.1616808341748546,1.861466509635393
116,3.6315078945427963,5.928490414643958,1.1688465392774225,1.8330559249746974
117,3.6597683542185515,5.949019156019713,1.1676512383475717,1.8616300616355863
118,3.6827212035631085,5.965932862991529,1.1682123426738515,1.8371750186794136
119,3.652777961164533,5.960590201969179,1.1699849170839618,1.852783033942385
120,3.6856302751885326,5.998537442647935,1.1636850876905744,1.8522795157237621
121,3.6831448191604412,5.980679505269448,1.1688549393397354,1.8671859659466086
122,3.6376240255788037,5.963019053759483,1.1643233746856931,1.8575871001876976
123,3.640125864612323,5.9346806225804265,1.1676880866511092,1.8432905446783747
124,3.6706259332177877,5.932908704047992,1.1671259764317248,1.8567864659002884
125,3.7024567262210284,5.9199465193176,1.1557921638305357,1.855114901750213
126,3.6198357843751325,5.950424129590352,1.171338775842457,1.8732227878405832
127,3.630075605974524,5.954562592363012,1.1689568686517553,1.8637207708184145
128,3.6800534936292686,5.9772527125942805,1.1675751731297535,1.848459474574574
129,3.7012499092371476,5.9709238072008,1.1655614287059715,1.8936362212994005
130,3.6200506775223027,5.937371046376481,1.164174058312879,1.8809540175545858
131,3.6959070563734753,5.951169631727049,1.1693826850432483,1.8604509796381992
132,3.7116959537218412,6.002644218343674,1.156760805954868,1.8555147776168357
133,3.6732732941683146,5.960211564540753,1.1720369827726331,1.8626305103807905
134,3.706973245635592,5.955601889351002,1.1638961368728302,1.8488127239893526
135,3.6755275427510274,5.987345959667688,1.1750014682536685,1.8422423903760543
136,3.6639101514095085,5.946023526498469,1.1624621420668686,1.8578961054410235
137,3.6667724920810323,5.971093328929973,1.1758831384308364,1.880654394534854
138,3.6476992660248357,5.995622391803029,1.1659905200114467,1.8679703168748123
139,3.682125685084017,5.9623987954721915,1.1644849910668997,1.8724465612638426
140,3.709157496736729,5.9808684993478005,1.1627193714615425,1.8630563578647625
141,3.6027039883832668,5.946799750419074,1.1660780132444517,1.8493559660327443
142,3.668883853559897,5.955234132721555,1.1620171537046151,1.84910347301486
143,3.6557371197090753,5.9580050687062736,1.1668195029699076,1.861161109219658
144,3.684603786907221,5.9774512098491215,1.1702155195640378,1.8758188510125482
145,3.6355341369137935,5.975096584854926,1.1697323449638526,1.8369014894062468
146,3.700339520788877,5.987702350806554,1.1634525115884014,1.8421919530889188
147,3.6516403133921957,5.96088753977782,1.1741974297718543,1.8545049013954817
148,3.6706791575932662,5.935795634292331,1.176603431690935,1.8570619938921507
149,3.6906790891887313,5.94728596566785,1.1698452675980757,1.8609559203025747
150,3.6449086570627336,5.973979520438244,1.166772837013467,1.86265322121258
151,3.6323138933428236,5.951503075821159,1.1668281015902666,1.86810871644778
152,3.660796225658948,5.936355577906589,1.1616083185980837,1.8470384405868394
153,3.656698808266184,5.97212569554989,1.1729644608350354,1.8797726404331354
154,3.679390771639825,6.011484214359477,1.1671356737999377,1.8589138245049235
155,3.6640178248741058,5.997057337962464,1.1625514719386036,1.837696697933866
156,3.6329121897783634,5.939795233396952,1.1655124551995297,1.842416512992492
157,3.62608360110678,5.929983737154346,1.1689821160146296,1.8695765175483903
158,3.624299683672257,5.926224658451929,1.1661625370130582,1.8632138308987518
159,3.6708179615049734,5.976344640295264,1.1703950904596405,1.8593009017869304
160,3.652992224275742,5.928963600306816,1.1633928236273743,1.8423802524246522
161,3.6179655335106187,5.915771268617735,1.1702042172765532,1.8557404762150593
162,3.578491331924149,5.944740423900486,1.1659407959000498,1.8736836849647869
163,3.6357435560319047,5.920354368969404,1.168068233127053,1.8417101073873812
164,3.646591636675529,5.930134826073073,1.157594734698565,1.8459965492949324
165,3.6234674274459677,5.953567974419314,1.1599021677063162,1.8651039180328883
166,3.6338749435662745,5.9315414904772625,1.1626175586723018,1.8478351296255124
167,3.6311841718270728,5.959235870819322,1.1731214929838862,1.8508217872472963
168,3.621286573429306,5.8894416250743395,1.1612532606342552,1.8483332852576795
169,3.6672584003108364,5.94936343199048,1.162843155635557,1.8598997039814082
170,3.6526507060782105,5.948034247564269,1.1726485762801397,1.8746152829106095
171,3.6464597651806234,5.98028867235138,1.160312967285827,1.8542370061650144
172,3.659471228472586,5.914660497591924,1.1693942586941963,1.8634335062316754
173,3.6934147270021964,5.982828439495677,1.1667863676772083,1.8613146594874437
174,3.6381948504293358,5.947548441247843,1.1690614951831086,1.8469329474457234
175,3.665391995955483,6.006171227629233,1.158273175909897,1.8458197503358207
176,3.6115000859585558,5.923119284631119,1.1680014902714615,1.8557871984764236
177,3.6775005693425213,5.956535785887624,1.1686065513415405,1.858693325950171
178,3.6606604877773408,5.94448012993252,1.164964122699084,1.8410375872293487
179,3.6767363970621507,5.932285156865219,1.165299110372597,1.8250708864221097
180,3.647949980172523,5.939535996991256,1.1654507733456247,1.8266576541949058
181,3.6439520531399814,5.9671980013509405,1.1647061323799557,1.8298736385232337
182,3.651457467013147,5.950123272762395,1.171652205163799,1.8519322639013573
183,3.6884170809577497,6.004603373204765,1.1756236324703684,1.848780348287628
184,3.7206066036620262,5.946228473196638,1.1777545577419861,1.8381106538584975
185,3.6372431303597392,5.943159538284101,1.1719659112746508,1.8376373724077664
186,3.6472933109274335,5.968170562525687,1.1608813754257272,1.868345127637769
187,3.6283557422672166,5.945673905011407,1.1778270071898813,1.873514298509789
188,3.6223270805030854,5.952555811665799,1.1630682521262556,1.8655844301941515
189,3.652264977134414,5.9738981569657925,1.163999282869799,1.8710969746755897
190,3.6388371936990977,5.99553758754702,1.1690895211949894,1.8488351447076832
191,3.662434443022043,5.97728537676137,1.1751948817146785,1.8661595084270521
192,3.5766418867323186,5.921139559610689,1.1639074937679301,1.8415144597880868
193,3.627727721111116,5.887240857716194,1.1634380958590278,1.8570569056394493
194,3.655144792708278,5.899807342211828,1.1686146102913386,1.8663735348800046
195,3.631212300093186,5.949243061485977,1.1692953354854505,1.8691392558551618
196,3.6281320585646406,5.939162284657969,1.1691588509015816,1.8579324454058033
197,3.684412817116731,6.026695010952992,1.1667703332521033,1.8563051755143751
198,3.6400622638356905,5.939628049410405,1.167889012763958,1.8718781607079005
199,3.6559780955838836,5.942587915822918,1.1669235940136782,1.8556107682138872
200,3.6606794370030933,5.986798840885178,1.165194893436691,1.8664451972864404
201,3.6546993114820707,5.930197438543262,1.1683558900792503,1.8655320409179792
202,3.6577876609696665,5.928064362520549,1.1605803949159734,1.8593661599040345
203,3.6668476325335515,5.9928222899441135,1.1716002240151053,1.836804367123749
204,3.6261483168947017,5.947692150957141,1.1747428083198967,1.8402193186849236
205,3.6711529708631643,5.931481082333331,1.1702200505684721,1.8511828267146297
206,3.64819449457592,5.951600336564626,1.1579456939169503,1.8379544337467397
207,3.6922764223763935,5.950008097100955,1.1574266003572968,1.8487396880953773
208,3.6285187097981972,5.894401536873719,1.1658770647658288,1.8704534102930013
209,3.637706671614103,5.942951433000658,1.161717129051327,1.8542665883669793
210,3.6447956308370633,5.939196797034397,1.1594624057217207,1.8434899474346893
211,3.6289008349934417,5.94556931525433,1.1572122277750678,1.8576964239119653
212,3.678758870307952,5.97736358494779,1.1700241721100118,1.8696987164684793
213,3.6788013974303095,5.971491722974762,1.1671639446026494,1.8602003154296862
214,3.6632937413941074,5.9768376983701925,1.1632432802777943,1.8500843851774142
215,3.600363643167787,5.989870577669713,1.1733926434723705,1.8620975198691951
216,3.6817586391579,5.969241763913647,1.157702236536592,1.8524583290844578
217,3.625024123100617,5.918653185235733,1.1457664140583346,1.8540594459627586
218,3.6436589236094794,5.95860336408565,1.1677343708027719,1.8554032286959143
219,3.5928721821460674,5.979911252997304,1.1712035292852416,1.8395612528694425
220,3.6816792612475235,5.974602194473974,1.1676112362072004,1.8536731111610794
221,3.6783195238828843,5.954046256387842,1.171915777392156,1.8685137808156287
222,3.638207188755925,5.956611228510223,1.167377409828203,1.8568980321349253
223,3.64242053494526,5.952162263382139,1.1658971924050885,1.8750454377494479
224,3.687673736193719,5.953371809942505,1.1591562282907057,1.8590676161559687
225,3.6670854447613954,5.969456879871989,1.1647027784468245,1.8530232199973875
226,3.680559024799662,5.9646103316195,1.1707126323449368,1.8402048453152213
227,3.687374370571893,5.952870795487511,1.1625532367984905,1.8427445747135205
228,3.6785995801318445,5.978816663103626,1.1763374054201234,1.8609266751396762
229,3.6645104965136523,6.000842098150599,1.167422866835818,1.8591077179835804
230,3.6557357523200253,5.936333378477664,1.166027089824469,1.872488535035696
231,3.6402979280720826,5.9567269414082675,1.1633041995202467,1.8419683245952585
232,3.6783959002223834,5.964814487715882,1.1666152521224515,1.8462220899014474
233,3.660887969852247,5.983242528743917,1.1638046660502495,1.8557544419541792
234,3.699346846363816,6.010788208659451,1.1680700253235898,1.8613260384955752
235,3.64603753993196,5.923424158484986,1.1702789891726368,1.8423313417955303
236,3.6037724631331165,5.908330330785532,1.1691738387033674,1.881938907716549
237,3.6593544639461486,5.92787177868739,1.1632242021895198,1.8299094162627272
238,3.640331093320152,5.978492172754942,1.1647814862277133,1.8569414158765967
239,3.663004670440245,5.909487297072886,1.1687390243461095,1.87507512817312
240,3.6269972022241665,5.934332210067436,1.1681931029947976,1.8672426295332079
241,3.6414365210391026,5.946319189309428,1.1710428025891888,1.8375445553205503
242,3.6477500498289626,5.990509284363958,1.169165678506839,1.8436161363962653
243,3.6611225968263925,5.95883292065533,1.157853230584482,1.86624610184635
244,3.6381723530605097,5.931810883356174,1.1701448509298644,1.840418839463216
245,3.6561349252383577,5.966558486345481,1.1587586397694591,1.8401391911955565
246,3.6155887242764733,5.955160544834261,1.1641602421865977,1.853003553157821
247,3.634341951297793,5.93245797022783,1.162358178279983,1.8647419631456175
248,3.6160496787448206,5.9591960900589,1.1711003456132825,1.8485493317100237
249,3.6055687261658718,5.978027296929707,1.162899289272724,1.8476310892693308
250,3.665534821942876,5.96560021582994,1.1706842559649882,1.849570681015059
251,3.631107833844778,5.915446697556109,1.163919477214744,1.8604049065283708
252,3.6270291794266867,5.975036728898613,1.1651515876578413,1.854705024676666
253,3.671979321637915,5.960900066327669,1.1637193742105525,1.8602681445479705
254,3.589826876882441,5.905782374455216,1.1654801614092634,1.8543360714962365
255,3.6339713323324223,5.955656612208999,1.1705892406325056,1.8531333094456575
256,3.701989655027992,5.964935494736328,1.165407379168871,1.846917229336119
257,3.632999874579448,5.94429222892557,1.1694083007165612,1.8613481973615935
258,3.590919566325495,5.930174926714362,1.163835976422862,1.8336610410194152
259,3.6817616771045287,5.954963019976498,1.154763507203589,1.8399938566497913
260,3.645839397552514,5.960569426068438,1.1722235429261547,1.8705907148758754
261,3.6363461709994693,5.95525355489133,1.1742666768731331,1.8518655999949278
262,3.655045388411936,5.903965290310845,1.1626446407530957,1.8424749344103977
263,3.6384914691406833,5.96131829775728,1.1617436868601199,1.867736032527136
264,3.669122400804936,5.9817820271168385,1.174987167397422,1.8681475797856713
265,3.677623628606621,5.976253862257363,1.157654850158345,1.8710057116217933
266,3.6605679059240153,5.958161849277248,1.1661755259269728,1.8514670697217581
267,3.7010767688298145,5.990239739747859,1.161555585037004,1.8550048461592215
268,3.682184198767353,5.996102187765886,1.1627702026909112,1.8585850874074756
269,3.7019735197450614,5.990146486459795,1.1694473155501932,1.848446848440757
270,3.6746033625611987,5.99549056049564,1.160962371322973,1.8655694205782911
271,3.6012553708735995,5.9690913857580465,1.1647194921291486,1.8641335054640844
272,3.6451052157821984,5.942629195813062,1.1623089066661891,1.8578203046270618
273,3.661184269457903,5.954932866237752,1.1629926332108047,1.8673574082946134
274,3.651954503186125,5.941080764629802,1.1588916946387313,1.8410186043744652
275,3.6593906217575722,5.943775515630388,1.1641005218562661,1.8521042095290359
276,3.650101475895633,5.915378450460757,1.1694511437821329,1.8487457838920454
277,3.663458651723586,5.950192987554563,1.1703580434585712,1.8629443860915633
278,3.606472078853121,5.924751470780033,1.1729045810073617,1.8404766626885132
279,3.7017202887489056,6.010204846120811,1.1628903376633941,1.8605861300838802
280,3.578205895460552,5.9251966969652985,1.1660974979578866,1.8583491951049262
281,3.658170618777403,5.889805599055043,1.1672277090816283,1.84984788246176
282,3.5914880032496255,5.945978728588758,1.1711229653800816,1.8350917415695027
283,3.659742528152338,6.013288736773805,1.1623359253194012,1.8594604467562128
284,3.6028052802404598,5.973399752390613,1.1784922820616746,1.880396191693637
285,3.6249550378165605,5.918855024720221,1.1713458480790628,1.8679508245672571
286,3.6358742327216595,5.937787143216692,1.1732253491342806,1.8697077394855142
287,3.62764760719871,5.932340802391403,1.1662468859860848,1.8563500943752418
288,3.6352481171328312,5.923601513904,1.166903305002771,1.8591143973573914
289,3.6848798226156623,5.9977939148865635,1.170687569728032,1.8488801093587544
290,3.597249573496093,5.893933417270501,1.1634376298313887,1.8518569468898791
291,3.62922851659899,5.941887860030928,1.1736059007873676,1.8467947664353905
292,3.643356281282109,5.940202339479745,1.1673925223672148,1.8855928493064316
293,3.64711284157439,5.949274048297217,1.1556575931225486,1.8415326292221172
294,3.633546402895915,5.971763967067104,1.1641293143302154,1.8658959111918663
295,3.6911919338601833,5.9802282783645975,1.1568714762012435,1.8514586051768913
296,3.673857782863479,5.908134878778501,1.159741255900806,1.8513000173389562
297,3.6458203529089035,5.9627003904260425,1.162602465434996,1.8680350569265616
298,3.6774429720373965,5.9931279336053995,1.1673057070016677,1.855319938463028
299,3.643197162500943,5.962084536916256,1.1660510512463471,1.8438657632979198
300,3.664590097603443,5.9442552106091835,1.1592746200497344,1.8493973330697053
301,3.6802100992960014,5.953060028334237,1.162363883775103,1.8615067967512693
302,3.6191969258067953,5.929719776652147,1.1673681382839132,1.8543318068820285
303,3.656007274289116,5.95989892115442,1.1632027250243522,1.8474070634586555
304,3.657797554819144,5.948218445118621,1.1571462755978987,1.8584843108840725
305,3.586651053933681,5.934380170059618,1.1633302480084495,1.8739140789628776
306,3.6671632403090433,5.951575740128195,1.1608532322349971,1.84550035576716
307,3.680716724054435,5.963223051881089,1.1653254260953234,1.8675932059564206
308,3.6965960411840824,5.994535499679674,1.167084531498968,1.857492209775239
309,3.6560104602509025,5.901354569942565,1.1687957447636865,1.8698872698335145
310,3.669829400231485,5.969174781411825,1.1677994579788313,1.8584168706432362
311,3.6501742782710696,5.959535244584793,1.1675832435612121,1.8547745487705805
312,3.6576957441898696,5.9394523501063725,1.1711110985618467,1.874321003652458
313,3.6555423979498305,5.976209387733144,1.1683143069332926,1.847951701951064
314,3.6505045399331517,5.924349576439639,1.154330632377296,1.8627567409804497
315,3.626272800756191,5.973662619311444,1.1577975266043667,1.860085105280521
316,3.6182917432236246,5.910761494649868,1.1612755260545313,1.8670318906719894
317,3.6619948953100123,5.9465516537295295,1.1588055194612137,1.859170753731061
318,3.646921419583961,5.993938079800304,1.163500875083438,1.8433036298009498
319,3.604594733018224,5.951669943091122,1.1638137217361577,1.8465680967862554
320,3.6904804475871096,5.969475497041364,1.1684643415301723,1.8303867176346647
321,3.6035532435643813,5.919157244569798,1.1561185415129396,1.8531554769435716
322,3.689639700688621,5.966381130339851,1.1654421245324493,1.857348409097848
323,3.668291887502086,5.982438366237642,1.175741740818658,1.8367628390538893
324,3.6245837273262755,5.970743423053907,1.1649582930972668,1.8401383857801072
325,3.709183690630849,5.954797439574781,1.1629934228922165,1.8486444032502414
326,3.6292350632610426,5.939709221254859,1.1669806654779697,1.8488215160772423
327,3.695924252299648,5.98508035593616,1.1728257408819065,1.857563174617152
328,3.6504771730498575,5.942152272796116,1.1615394071901655,1.8572654448999422
329,3.6396082252075077,5.94066937842201,1.171817153881462,1.8648034671725056
330,3.6673505553041683,5.941715235130752,1.1620557316661495,1.8492149632403412
331,3.6764367980415287,5.97938858648232,1.159119963485812,1.8444268703308895
332,3.596961854736494,5.917952408673799,1.1637863532413726,1.8398892418483754
333,3.6172530613899605,5.914990057153858,1.1688282326762747,1.8594607405033252
